2.108556061e+002;3.230594099e-003
2.110603638e+002;4.793955013e-003
2.112651367e+002;3.230594099e-003
2.114699249e+002;1.709486009e-003
2.116747284e+002;1.117944019e-003
2.118795471e+002;1.646106481e-003
2.120843811e+002;4.181286320e-003
2.122892303e+002;2.871443518e-003
2.124940948e+002;1.455968013e-003
2.126989746e+002;2.174268942e-003
2.129038696e+002;1.434841426e-003
2.131087799e+002;7.165404386e-004
2.133137054e+002;3.378479509e-003
2.135186462e+002;6.441821810e-003
2.137236023e+002;2.174268942e-003
2.139285736e+002;3.251720453e-003
2.141335602e+002;3.970021382e-003
2.143385468e+002;3.801009385e-003
2.145435638e+002;3.082708456e-003
2.147485962e+002;3.357352922e-003
2.149536438e+002;6.161895726e-005
2.151587067e+002;1.033438020e-003
2.153637848e+002;2.216521883e-003
2.155688782e+002;5.686549703e-004
2.157739868e+002;3.843262559e-003
2.159790955e+002;1.223576488e-003
2.161842346e+002;2.517574467e-004
2.163893890e+002;7.165404386e-004
2.165945587e+002;5.406623706e-003
2.167997437e+002;7.376669673e-004
2.170049438e+002;3.103835043e-003
2.172101440e+002;2.005256945e-003
2.174153748e+002;4.096780438e-003
2.176206207e+002;3.505238565e-003
2.178258820e+002;9.489319636e-004
2.180311584e+002;3.103835043e-003
2.182364349e+002;5.702394526e-003
2.184417419e+002;-2.558066975e-003
2.186470642e+002;3.568618093e-003
2.188524017e+002;6.742874393e-004
2.190577393e+002;1.561600482e-003
2.192631073e+002;-1.649627578e-003
2.194684906e+002;4.308045376e-003
2.196738892e+002;5.475284415e-004
2.198792877e+002;1.244702959e-003
2.200847168e+002;2.427787054e-003
2.202901611e+002;2.977075987e-003
2.204956055e+002;3.019328928e-003
2.207010803e+002;1.920750947e-003
2.209065704e+002;2.850316931e-003
2.211120605e+002;3.970021382e-003
2.213175812e+002;2.089763060e-003
2.215231171e+002;1.350335428e-003
2.217286530e+002;1.244702959e-003
2.219342194e+002;2.617925406e-003
2.221397858e+002;2.427787054e-003
2.223453827e+002;1.646106481e-003
2.225509949e+002;4.371425137e-003
2.227566071e+002;4.181286320e-003
2.229622498e+002;2.258775057e-003
2.231678925e+002;2.047509886e-003
2.233735657e+002;9.489319636e-004
2.235792389e+002;5.343243945e-003
2.237849426e+002;2.681304934e-003
2.239906464e+002;2.829190576e-003
2.241963806e+002;2.554545878e-003
2.244021149e+002;4.836208187e-003
2.246078644e+002;2.829190576e-003
2.248136444e+002;1.392588485e-003
2.250194244e+002;-4.031640419e-004
2.252252350e+002;6.954139681e-004
2.254310455e+002;5.913659465e-003
2.256368713e+002;4.878460895e-003
2.258427277e+002;3.336226568e-003
2.260485840e+002;2.940104750e-004
2.262544556e+002;2.470039995e-003
2.264603577e+002;2.195395529e-003
2.266662598e+002;-3.820375423e-004
2.268721771e+002;3.336226568e-003
2.270781250e+002;1.038719565e-004
2.272840729e+002;3.399606096e-003
2.274900360e+002;1.582726953e-003
2.276960144e+002;2.110889414e-003
2.279020233e+002;1.709486009e-003
2.281080322e+002;4.540436901e-003
2.283140564e+002;1.181323431e-003
2.285200958e+002;5.475284415e-004
2.287261505e+002;7.165404386e-004
2.289322205e+002;2.934823046e-003
2.291383057e+002;1.793992007e-003
2.293444214e+002;1.984130591e-003
2.295505371e+002;-3.820375423e-004
2.297566681e+002;1.688359422e-003
2.299628143e+002;-1.227097586e-003
2.301689758e+002;1.751738950e-003
2.303751526e+002;2.892569872e-003
2.305813446e+002;2.940104750e-004
2.307875519e+002;2.512292936e-003
2.309937744e+002;2.174268942e-003
2.312000122e+002;2.322154585e-003
2.314062500e+002;6.320344401e-004
2.316125183e+002;1.181323431e-003
2.318188019e+002;-4.242905416e-004
2.320251007e+002;-1.459489111e-003
2.322314148e+002;7.587934379e-004
2.324377441e+002;9.489319636e-004
2.326440735e+002;4.033401143e-003
2.328504333e+002;3.996429732e-004
2.330568085e+002;1.371462015e-003
2.332631989e+002;3.209467512e-003
2.334695892e+002;2.153142588e-003
2.336760101e+002;2.258775057e-003
2.338824463e+002;4.540436901e-003
2.340888824e+002;1.461249631e-004
2.342953491e+002;2.575672464e-003
2.345018311e+002;3.040455515e-003
2.347083130e+002;3.547491506e-003
2.349148254e+002;1.096817432e-003
2.351213379e+002;3.103835043e-003
2.353278809e+002;2.258775057e-003
2.355344238e+002;3.336226568e-003
2.357409973e+002;1.244702959e-003
2.359475708e+002;-7.834410644e-004
2.361541748e+002;2.850316931e-003
2.363607788e+002;4.350298550e-003
2.365674133e+002;3.991147969e-003
2.367740479e+002;3.906642087e-003
2.369806976e+002;1.688359422e-003
2.371873779e+002;1.646106481e-003
2.373940582e+002;-9.524530615e-004
2.376007538e+002;1.920750947e-003
2.378074646e+002;2.026383532e-003
2.380142059e+002;3.653123975e-003
2.382209473e+002;2.322154585e-003
2.384277039e+002;2.026383532e-003
2.386344757e+002;1.883779623e-004
2.388412628e+002;2.427787054e-003
2.390480804e+002;1.160196960e-003
2.392548981e+002;3.589744447e-003
2.394617310e+002;2.940104750e-004
2.396685791e+002;8.644259651e-004
2.398754425e+002;1.202450017e-003
2.400823212e+002;1.139070489e-003
2.402892151e+002;2.306309616e-004
2.404961243e+002;1.096817432e-003
2.407030334e+002;3.230594099e-003
2.409099731e+002;1.857371419e-003
2.411169281e+002;2.343280939e-003
2.413238983e+002;2.448913408e-003
2.415308838e+002;-1.707725460e-004
2.417378845e+002;2.153142588e-003
2.419448853e+002;-2.552785445e-004
2.421519165e+002;1.818815619e-002
2.423589630e+002;2.132016001e-003
2.425660095e+002;1.878498006e-003
2.427730865e+002;2.871443518e-003
2.429801788e+002;3.674250562e-003
2.431872711e+002;3.843262559e-003
2.433943939e+002;4.793955013e-003
2.436015167e+002;1.941877534e-003
2.438086700e+002;-8.626654017e-005
2.440158234e+002;1.815118478e-003
2.442230072e+002;2.723557875e-003
2.444301910e+002;2.512292936e-003
2.446374054e+002;3.996429732e-004
2.448446198e+002;7.799199666e-004
2.450518494e+002;8.274545689e-005
2.452591095e+002;4.709449131e-003
2.454663696e+002;-2.975315438e-004
2.456736450e+002;8.644259651e-004
2.458809357e+002;1.244702959e-003
2.460882416e+002;-1.163718058e-003
2.462955780e+002;6.161895726e-005
2.465029144e+002;-6.566820666e-004
2.467102661e+002;1.899624476e-003
2.469176331e+002;3.653123975e-003
2.471250153e+002;7.181249559e-003
2.473324127e+002;-2.552785445e-004
2.475398254e+002;5.005219951e-003
2.477472534e+002;8.644259651e-004
2.479546967e+002;2.068636473e-003
2.481621399e+002;-5.299230688e-004
2.483696136e+002;1.667232951e-003
2.485771027e+002;1.223576488e-003
2.487846069e+002;3.631997388e-003
2.489921265e+002;8.855524939e-004
2.491996460e+002;-2.552785445e-004
2.494071960e+002;-1.707725460e-004
2.496147614e+002;8.855524939e-004
2.498223267e+002;6.109079695e-004
2.500299225e+002;1.772865420e-003
2.502375183e+002;1.244702959e-003
2.504451447e+002;4.139033612e-003
2.506527710e+002;4.329171963e-003
2.508604279e+002;5.216484889e-003
2.510680847e+002;1.096817432e-003
2.512757721e+002;1.455968013e-003
2.514834595e+002;-6.514004053e-005
2.516911621e+002;2.998202574e-003
2.518988953e+002;1.096817432e-003
2.521066284e+002;1.984130591e-003
2.523143768e+002;2.216521883e-003
2.525221405e+002;9.700584924e-004
2.527299194e+002;8.221729659e-004
2.529377136e+002;2.322154585e-003
2.531455231e+002;3.864388913e-003
2.533533478e+002;1.646106481e-003
2.535611877e+002;2.744684462e-003
2.537690430e+002;1.413714956e-003
2.539769135e+002;1.646106481e-003
2.541847992e+002;2.728839754e-004
2.543927002e+002;3.315099981e-003
2.546006165e+002;2.470039995e-003
2.548085480e+002;1.392588485e-003
2.550164795e+002;3.040455515e-003
2.552244415e+002;1.244702959e-003
2.554324188e+002;2.237648470e-003
2.556403961e+002;8.644259651e-004
2.558484039e+002;-1.184844528e-003
2.560564270e+002;1.350335428e-003
2.562644653e+002;2.110889414e-003
2.564725037e+002;-2.288704127e-005
2.566805420e+002;1.688359422e-003
2.568886414e+002;-6.144290674e-004
2.570967102e+002;3.547491506e-003
2.573048096e+002;1.286956016e-003
2.575129395e+002;2.681304934e-003
2.577210693e+002;3.484111978e-003
2.579292297e+002;4.117907025e-003
2.581373901e+002;1.878498006e-003
2.583455505e+002;1.392588485e-003
2.585537720e+002;2.955949400e-003
2.587619629e+002;3.251720453e-003
2.589701843e+002;-2.288704127e-005
2.591784363e+002;3.568618093e-003
2.593866882e+002;7.376669673e-004
2.595949402e+002;3.209467512e-003
2.598032227e+002;1.413714956e-003
2.600115051e+002;3.336226568e-003
2.602198181e+002;-6.989350659e-004
2.604281616e+002;8.221729659e-004
2.606364746e+002;1.540474012e-003
2.608448486e+002;1.920750947e-003
2.610531921e+002;-5.721760681e-004
2.612615967e+002;1.540474012e-003
2.614699707e+002;3.124961397e-003
2.616784058e+002;-1.480615581e-003
2.618868103e+002;1.857371419e-003
2.620952759e+002;-4.876700405e-004
2.623037109e+002;4.286918789e-003
2.625121765e+002;8.274545689e-005
2.627206726e+002;2.575672464e-003
2.629291687e+002;5.406623706e-003
2.631376953e+002;4.984093364e-003
2.633462219e+002;1.646106481e-003
2.635547485e+002;-9.524530615e-004
2.637633057e+002;2.406660467e-003
2.639718933e+002;1.899624476e-003
2.641804810e+002;7.799199666e-004
2.643890686e+002;1.160196960e-003
2.645976868e+002;-3.397845430e-004
2.648063354e+002;3.716503503e-003
2.650149841e+002;2.258775057e-003
2.652236328e+002;1.667232951e-003
2.654323120e+002;3.785164736e-004
2.656409912e+002;1.181323431e-003
2.658497009e+002;4.075653851e-003
2.660584106e+002;7.165404386e-004
2.662671509e+002;1.139070489e-003
2.664758911e+002;-5.510495394e-004
2.666846619e+002;2.871443518e-003
2.668934326e+002;2.258775057e-003
2.671022339e+002;2.153142588e-003
2.673110352e+002;1.920750947e-003
2.675198364e+002;2.343280939e-003
2.677286987e+002;2.406660467e-003
2.679375305e+002;3.336226568e-003
2.681463928e+002;3.336226568e-003
2.683552856e+002;1.582726953e-003
2.685641785e+002;-9.524530615e-004
2.687730713e+002;1.329208957e-003
2.689819946e+002;8.274545689e-005
2.691909180e+002;2.808063990e-003
2.693998718e+002;7.165404386e-004
2.696088562e+002;1.117944019e-003
2.698178406e+002;4.049245763e-005
2.700268250e+002;3.124961397e-003
2.702358398e+002;3.362634743e-004
2.704448547e+002;5.850280169e-003
2.706539001e+002;2.237648470e-003
2.708629456e+002;2.427787054e-003
2.710720215e+002;2.639051992e-003
2.712810974e+002;2.132016001e-003
2.714902039e+002;4.117907025e-003
2.716993103e+002;3.315099981e-003
2.719084167e+002;4.603816662e-003
2.721175537e+002;2.068636473e-003
2.723267212e+002;2.132016001e-003
2.725358887e+002;1.477094484e-003
2.727450562e+002;4.265792668e-003
2.729542542e+002;2.977075987e-003
2.731634827e+002;1.836244948e-003
2.733727112e+002;2.174268942e-003
2.735819397e+002;-4.031640419e-004
2.737911987e+002;3.167214571e-003
2.740004578e+002;-2.494687680e-003
2.742097473e+002;-7.834410644e-004
2.744190674e+002;3.209467512e-003
2.746283569e+002;2.871443518e-003
2.748377075e+002;1.667232951e-003
2.750470276e+002;-5.721760681e-004
2.752564087e+002;1.012311433e-003
2.754657593e+002;1.730612479e-003
2.756751404e+002;1.117944019e-003
2.758845520e+002;1.477094484e-003
2.760939636e+002;1.286956016e-003
2.763034058e+002;-1.691880520e-003
2.765128479e+002;-3.609110427e-004
2.767222900e+002;7.165404386e-004
2.769317627e+002;1.012311433e-003
2.771412659e+002;3.653123975e-003
2.773507690e+002;-2.198916627e-003
2.775602722e+002;-2.130255452e-004
2.777698059e+002;8.221729659e-004
2.779793396e+002;1.392588485e-003
2.781889038e+002;3.573899739e-004
2.783984680e+002;5.660141353e-003
2.786080627e+002;1.963004004e-003
2.788176575e+002;1.751738950e-003
2.790272827e+002;-5.933025386e-004
2.792369080e+002;-4.401354090e-005
2.794465637e+002;2.998202574e-003
2.796562195e+002;3.484111978e-003
2.798659058e+002;-7.623145357e-004
2.800755920e+002;3.082708456e-003
2.802852783e+002;2.575672464e-003
2.804949951e+002;1.249984634e-004
2.807047424e+002;-1.285195467e-004
2.809144897e+002;3.336226568e-003
2.811242371e+002;1.455968013e-003
2.813340149e+002;1.730612479e-003
2.815437927e+002;7.799199666e-004
2.817536011e+002;1.963004004e-003
2.819634094e+002;1.667232951e-003
2.821732483e+002;2.237648470e-003
2.823830872e+002;6.109079695e-004
2.825929565e+002;-8.626654017e-005
2.828028259e+002;3.906642087e-003
2.830127258e+002;1.667232951e-003
2.832226257e+002;2.470039995e-003
2.834325562e+002;3.610871034e-003
2.836424866e+002;2.237648470e-003
2.838524170e+002;9.700584924e-004
2.840623779e+002;1.223576488e-003
2.842723694e+002;1.139070489e-003
2.844823608e+002;1.883779623e-004
2.846923523e+002;4.455931019e-003
2.849023743e+002;3.785164736e-004
2.851124268e+002;3.653123975e-003
2.853224487e+002;4.049245763e-005
2.855325317e+002;2.786937403e-003
2.857426147e+002;5.475284415e-004
2.859526978e+002;3.568618093e-003
2.861628113e+002;5.264019710e-004
2.863729248e+002;2.195395529e-003
2.865830383e+002;1.815118478e-003
2.867932129e+002;-7.834410644e-004
2.870033569e+002;1.772865420e-003
2.872135315e+002;3.357352922e-003
2.874237366e+002;3.573899739e-004
2.876339417e+002;1.329208957e-003
2.878441467e+002;3.927768674e-003
2.880543823e+002;8.010464371e-004
2.882646484e+002;7.587934379e-004
2.884748840e+002;1.139070489e-003
2.886851807e+002;-1.248224056e-003
2.888954773e+002;-5.087965401e-004
2.891057739e+002;4.630224721e-004
2.893161011e+002;6.954139681e-004
2.895264282e+002;1.561600482e-003
2.897367859e+002;1.117944019e-003
2.899471436e+002;-4.242905416e-004
2.901575012e+002;5.052754423e-004
2.903678894e+002;2.237648470e-003
2.905783081e+002;2.940104750e-004
2.907887268e+002;3.315099981e-003
2.909991760e+002;6.742874393e-004
2.912095947e+002;5.639015231e-003
2.914200745e+002;2.216521883e-003
2.916305542e+002;-8.626654017e-005
2.918410339e+002;1.793992007e-003
2.920515442e+002;2.110889414e-003
2.922620544e+002;1.561600482e-003
2.924725952e+002;2.940104750e-004
2.926831360e+002;1.350335428e-003
2.928937073e+002;1.561600482e-003
2.931042786e+002;2.195395529e-003
2.933148804e+002;3.378479509e-003
2.935254822e+002;1.672514627e-004
2.937361145e+002;2.195395529e-003
2.939467468e+002;4.160160199e-003
2.941573792e+002;-2.008778043e-003
2.943680420e+002;2.765811048e-003
2.945787048e+002;-7.411880651e-004
2.947893982e+002;4.265792668e-003
2.950001221e+002;1.350335428e-003
2.952108459e+002;2.850316931e-003
2.954215698e+002;6.109079695e-004
2.956323242e+002;1.920750947e-003
2.958430786e+002;1.561600482e-003
2.960538635e+002;4.857334308e-003
2.962646484e+002;4.049245763e-005
2.964754333e+002;9.489319636e-004
2.966862488e+002;6.758719683e-003
2.968970947e+002;1.434841426e-003
2.971079407e+002;-8.679470629e-004
2.973188171e+002;1.857371419e-003
2.975296936e+002;2.322154585e-003
2.977405701e+002;1.561600482e-003
2.979514771e+002;3.251720453e-003
2.981623840e+002;4.265792668e-003
2.983733215e+002;1.202450017e-003
2.985842590e+002;3.547491506e-003
2.987952271e+002;1.223576488e-003
2.990061951e+002;3.695376916e-003
2.992171936e+002;3.082708456e-003
2.994281921e+002;2.639051992e-003
2.996392212e+002;-4.401354090e-005
2.998502502e+002;1.936595800e-005
3.000612793e+002;6.320344401e-004
3.002723389e+002;2.026383532e-003
3.004834290e+002;1.477094484e-003
3.006945190e+002;1.038719565e-004
3.009056091e+002;3.399606096e-003
3.011167297e+002;3.362634743e-004
3.013278503e+002;1.751738950e-003
3.015390015e+002;4.139033612e-003
3.017501526e+002;4.329171963e-003
3.019613342e+002;1.709486009e-003
3.021725159e+002;5.110852420e-003
3.023837280e+002;2.174268942e-003
3.025949402e+002;1.709486009e-003
3.028061523e+002;1.603853423e-003
3.030173950e+002;2.153142588e-003
3.032286682e+002;2.940104750e-004
3.034399414e+002;2.728839754e-004
3.036512146e+002;1.350335428e-003
3.038625183e+002;1.038719565e-004
3.040738525e+002;2.660178579e-003
3.042851563e+002;8.221729659e-004
3.044965210e+002;1.075690961e-003
3.047078552e+002;1.392588485e-003
3.049192505e+002;2.554545878e-003
3.051306152e+002;1.096817432e-003
3.053420105e+002;1.350335428e-003
3.055534363e+002;2.258775057e-003
3.057648621e+002;2.195395529e-003
3.059762878e+002;1.603853423e-003
3.061877441e+002;1.181323431e-003
3.063992310e+002;5.686549703e-004
3.066107178e+002;9.278054931e-004
3.068222046e+002;-1.285195467e-004
3.070337219e+002;1.936595800e-005
3.072452393e+002;2.216521883e-003
3.074567871e+002;2.089763060e-003
3.076683350e+002;3.785164736e-004
3.078799133e+002;-1.707725460e-004
3.080914917e+002;1.936595800e-005
3.083030701e+002;2.258775057e-003
3.085146790e+002;-8.045675349e-004
3.087263184e+002;2.913696459e-003
3.089379578e+002;2.660178579e-003
3.091495972e+002;3.779883031e-003
3.093612671e+002;1.117944019e-003
3.095729675e+002;1.434841426e-003
3.097846375e+002;-4.454170412e-004
3.099963684e+002;-9.102000622e-004
3.102080688e+002;1.038719565e-004
3.104198303e+002;-1.918990456e-004
3.106315613e+002;3.061582102e-003
3.108433228e+002;1.308082487e-003
3.110551147e+002;2.174268942e-003
3.112669067e+002;2.533419523e-003
3.114786987e+002;-1.707725460e-004
3.116905212e+002;1.498220954e-003
3.119023743e+002;1.519347425e-003
3.121142273e+002;-5.721760681e-004
3.123260803e+002;3.462985391e-003
3.125379639e+002;3.188340925e-003
3.127498474e+002;1.139070489e-003
3.129617615e+002;3.716503503e-003
3.131736755e+002;4.308045376e-003
3.133855896e+002;3.146087984e-003
3.135975647e+002;1.160196960e-003
3.138095093e+002;3.146087984e-003
3.140214844e+002;3.230594099e-003
3.142334900e+002;2.998202574e-003
3.144454651e+002;3.484111978e-003
3.146575012e+002;2.068636473e-003
3.148695374e+002;3.885515500e-003
3.150815735e+002;1.730612479e-003
3.152936401e+002;6.109079695e-004
3.155057068e+002;4.308045376e-003
3.157178040e+002;-5.933025386e-004
3.159299011e+002;3.399606096e-003
3.161419983e+002;1.347694639e-002
3.163541260e+002;5.089725833e-003
3.165662842e+002;-1.707725460e-004
3.167784424e+002;1.329208957e-003
3.169906006e+002;1.793992007e-003
3.172027893e+002;1.033438020e-003
3.174149780e+002;5.475284415e-004
3.176271973e+002;1.672514627e-004
3.178394165e+002;1.582726953e-003
3.180516663e+002;2.406660467e-003
3.182639160e+002;8.432994946e-004
3.184761963e+002;1.561600482e-003
3.186884766e+002;1.984130591e-003
3.189007874e+002;-1.755260048e-003
3.191130981e+002;4.841489717e-004
3.193254089e+002;3.991147969e-003
3.195377502e+002;1.096817432e-003
3.197500916e+002;2.470039995e-003
3.199624634e+002;1.329208957e-003
3.201748352e+002;2.596799051e-003
3.203872375e+002;1.730612479e-003
3.205996399e+002;-6.566820666e-004
3.208120728e+002;-1.227097586e-003
3.210245056e+002;1.672514627e-004
3.212369690e+002;1.096817432e-003
3.214494324e+002;2.850316931e-003
3.216618958e+002;1.709486009e-003
3.218743896e+002;2.068636473e-003
3.220868835e+002;1.688359422e-003
3.222994080e+002;3.378479509e-003
3.225119324e+002;1.413714956e-003
3.227244873e+002;1.751738950e-003
3.229370422e+002;3.991147969e-003
3.231496277e+002;1.883779623e-004
3.233622131e+002;-1.073930398e-004
3.235748291e+002;-3.609110427e-004
3.237874451e+002;7.799199666e-004
3.240000610e+002;-1.945398515e-003
3.242127075e+002;2.728839754e-004
3.244253845e+002;3.785164736e-004
3.246380310e+002;-5.721760681e-004
3.248507385e+002;3.996429732e-004
3.250634460e+002;1.709486009e-003
3.252761536e+002;3.167214571e-003
3.254888611e+002;1.054564491e-003
3.257015991e+002;4.049245763e-005
3.259143677e+002;1.413714956e-003
3.261271362e+002;4.049245763e-005
3.263399353e+002;1.477094484e-003
3.265527344e+002;1.075690961e-003
3.267655334e+002;2.934823046e-003
3.269783630e+002;1.709486009e-003
3.271911926e+002;2.195395529e-003
3.274040527e+002;6.109079695e-004
3.276169128e+002;2.237648470e-003
3.278298035e+002;1.751738950e-003
3.280426941e+002;5.897814408e-004
3.282555847e+002;-2.552785445e-004
3.284685059e+002;2.575672464e-003
3.286814575e+002;4.413677845e-003
3.288944092e+002;-6.144290674e-004
3.291073608e+002;2.322154585e-003
3.293203430e+002;1.984130591e-003
3.295333252e+002;1.265829429e-003
3.297463379e+002;7.165404386e-004
3.299593506e+002;1.371462015e-003
3.301723938e+002;3.758756444e-003
3.303854370e+002;2.808063990e-003
3.305985107e+002;1.709486009e-003
3.308115845e+002;3.568618093e-003
3.310246582e+002;1.392588485e-003
3.312377625e+002;6.954139681e-004
3.314508667e+002;3.716503503e-003
3.316640015e+002;3.441859037e-003
3.318771362e+002;6.531609688e-004
3.320903015e+002;1.519347425e-003
3.323034668e+002;3.484111978e-003
3.325166626e+002;4.139033612e-003
3.327298584e+002;3.589744447e-003
3.329430542e+002;4.413677845e-003
3.331562805e+002;-4.242905416e-004
3.333695374e+002;2.385533880e-003
3.335827942e+002;1.793992007e-003
3.337960510e+002;2.977075987e-003
3.340093384e+002;1.582726953e-003
3.342226257e+002;1.963004004e-003
3.344359436e+002;1.963004004e-003
3.346492615e+002;4.329171963e-003
3.348625793e+002;3.785164736e-004
3.350759583e+002;1.582726953e-003
3.352893066e+002;2.301027998e-003
3.355026855e+002;1.096817432e-003
3.357160645e+002;-9.947060607e-004
3.359294739e+002;3.996429732e-004
3.361428833e+002;-1.163718058e-003
3.363563232e+002;1.434841426e-003
3.365697632e+002;3.948894795e-003
3.367832336e+002;4.857334308e-003
3.369967041e+002;3.970021382e-003
3.372102051e+002;3.996429732e-004
3.374237061e+002;6.161895726e-005
3.376372070e+002;3.188340925e-003
3.378507385e+002;7.376669673e-004
3.380642700e+002;1.371462015e-003
3.382778320e+002;-3.186580434e-004
3.384913940e+002;-2.072157571e-003
3.387049866e+002;1.286956016e-003
3.389185791e+002;9.700584924e-004
3.391322021e+002;1.461249631e-004
3.393458252e+002;3.695376916e-003
3.395594482e+002;-5.933025386e-004
3.397731018e+002;2.406660467e-003
3.399867859e+002;-6.144290674e-004
3.402004700e+002;6.954139681e-004
3.404141541e+002;1.540474012e-003
3.406278687e+002;7.799199666e-004
3.408415833e+002;-2.410181565e-003
3.410552979e+002;8.221729659e-004
3.412690735e+002;1.883779623e-004
3.414828186e+002;2.427787054e-003
3.416965942e+002;3.441859037e-003
3.419103699e+002;1.646106481e-003
3.421241760e+002;1.709486009e-003
3.423380127e+002;2.808063990e-003
3.425518188e+002;1.244702959e-003
3.427656860e+002;-6.989350659e-004
3.429795227e+002;-1.760541636e-006
3.431933899e+002;8.432994946e-004
3.434072876e+002;1.730612479e-003
3.436211853e+002;1.624980010e-003
3.438351135e+002;8.432994946e-004
3.440490112e+002;4.012274556e-003
3.442629700e+002;1.561600482e-003
3.444769287e+002;1.815118478e-003
3.446908875e+002;1.477094484e-003
3.449048767e+002;2.306309616e-004
3.451188660e+002;-6.778085371e-004
3.453328552e+002;2.153142588e-003
3.455468750e+002;2.850316931e-003
3.457609253e+002;2.934823046e-003
3.459749756e+002;7.799199666e-004
3.461890259e+002;1.772865420e-003
3.464031067e+002;2.765811048e-003
3.466171875e+002;2.343280939e-003
3.468312988e+002;9.700584924e-004
3.470454102e+002;2.110889414e-003
3.472595520e+002;1.329208957e-003
3.474736938e+002;2.406660467e-003
3.476878357e+002;8.221729659e-004
3.479020081e+002;2.829190576e-003
3.481162109e+002;-3.397845430e-004
3.483304138e+002;3.378479509e-003
3.485446167e+002;9.278054931e-004
3.487588501e+002;3.336226568e-003
3.489730835e+002;8.855524939e-004
3.491873169e+002;2.808063990e-003
3.494015808e+002;6.531609688e-004
3.496158752e+002;1.181323431e-003
3.498301697e+002;1.709486009e-003
3.500444641e+002;2.977075987e-003
3.502587891e+002;1.075690961e-003
3.504731445e+002;2.322154585e-003
3.506874695e+002;1.329208957e-003
3.509018250e+002;9.489319636e-004
3.511162109e+002;3.737630090e-003
3.513305969e+002;-2.288704127e-005
3.515450134e+002;1.751738950e-003
3.517594299e+002;3.146087984e-003
3.519738464e+002;2.364407526e-003
3.521882935e+002;4.920714069e-003
