2.092181091e+002;1.965188188e-003
2.094227448e+002;1.459853956e-003
2.096273956e+002;1.691465499e-003
2.098320618e+002;1.249298104e-003
2.100367432e+002;5.544637679e-004
2.102414398e+002;-4.772599787e-004
2.104461365e+002;6.176305469e-004
2.106508636e+002;1.228242530e-003
2.108556061e+002;1.333520515e-003
2.110603638e+002;2.154688351e-003
2.112651367e+002;3.354856744e-003
2.114699249e+002;6.176305469e-004
2.116747284e+002;3.649634891e-004
2.118795471e+002;-9.825940651e-005
2.120843811e+002;1.523020794e-003
2.122892303e+002;7.650196785e-004
2.124940948e+002;-5.614823312e-004
2.126989746e+002;1.438798383e-003
2.129038696e+002;3.860190918e-004
2.131087799e+002;5.544637679e-004
2.133137054e+002;2.744244877e-003
2.135186462e+002;2.996911760e-003
2.137236023e+002;2.386299893e-003
2.139285736e+002;1.565131941e-003
2.141335602e+002;2.407355467e-003
2.143385468e+002;4.702414444e-004
2.145435638e+002;1.523020794e-003
2.147485962e+002;1.691465499e-003
2.149536438e+002;-2.456485236e-004
2.151587067e+002;-4.772599787e-004
2.153637848e+002;1.902021351e-003
2.155688782e+002;-2.288040472e-003
2.157739868e+002;1.080853399e-003
2.159790955e+002;1.923076925e-003
2.161842346e+002;-6.246490520e-004
2.163893890e+002;5.755193997e-004
2.165945587e+002;2.238910645e-003
2.167997437e+002;5.755193997e-004
2.170049438e+002;1.691465499e-003
2.172101440e+002;-2.245929209e-004
2.174153748e+002;2.196799498e-003
2.176206207e+002;1.038742252e-003
2.178258820e+002;2.596855629e-004
2.180311584e+002;2.196799498e-003
2.182364349e+002;1.880965778e-003
2.184417419e+002;-5.193711258e-004
2.186470642e+002;1.544076367e-003
2.188524017e+002;1.017686678e-003
2.190577393e+002;1.017686678e-003
2.192631073e+002;8.913531783e-004
2.194684906e+002;1.459853956e-003
2.196738892e+002;-1.614261710e-004
2.198792877e+002;4.491858417e-004
2.200847168e+002;3.860190918e-004
2.202901611e+002;1.586187514e-003
2.204956055e+002;1.691465499e-003
2.207010803e+002;7.229084731e-004
2.209065704e+002;4.702414444e-004
2.211120605e+002;1.544076367e-003
2.213175812e+002;1.501965220e-003
2.215231171e+002;1.544076367e-004
2.217286530e+002;5.965749733e-004
2.219342194e+002;-3.930376261e-004
2.221397858e+002;7.650196785e-004
2.223453827e+002;1.312464941e-003
2.225509949e+002;1.817798940e-003
2.227566071e+002;2.133632777e-003
2.229622498e+002;4.912970326e-005
2.231678925e+002;1.122964662e-003
2.233735657e+002;1.965188130e-004
2.235792389e+002;2.933745040e-003
2.237849426e+002;7.650196785e-004
2.239906464e+002;2.133632777e-003
2.241963806e+002;7.018528995e-004
2.244021149e+002;3.523301566e-003
2.246078644e+002;-5.825379048e-004
2.248136444e+002;1.586187514e-003
2.250194244e+002;7.650196785e-004
2.252252350e+002;4.702414444e-004
2.254310455e+002;3.502245992e-003
2.256368713e+002;2.638966776e-003
2.258427277e+002;4.912970471e-004
2.260485840e+002;3.017967392e-004
2.262544556e+002;-4.140931997e-004
2.264603577e+002;6.597416941e-004
2.266662598e+002;1.228242530e-003
2.268721771e+002;2.133632777e-003
2.270781250e+002;-4.351488024e-004
2.272840729e+002;7.860752521e-004
2.274900360e+002;1.333520486e-004
2.276960144e+002;1.080853399e-003
2.279020233e+002;9.124087228e-005
2.281080322e+002;1.691465499e-003
2.283140564e+002;-5.614823312e-004
2.285200958e+002;4.702414444e-004
2.287261505e+002;-5.614823021e-005
2.289322205e+002;3.060078714e-003
2.291383057e+002;2.807411656e-004
2.293444214e+002;-1.193149947e-004
2.295505371e+002;4.912970471e-004
2.297566681e+002;2.070466056e-003
2.299628143e+002;-5.614823312e-004
2.301689758e+002;1.859910204e-003
2.303751526e+002;1.501965220e-003
2.305813446e+002;-1.024705241e-003
2.307875519e+002;1.459853956e-003
2.309937744e+002;2.765300451e-003
2.312000122e+002;7.229084731e-004
2.314062500e+002;3.649634891e-004
2.316125183e+002;-1.614261710e-004
2.318188019e+002;2.175744012e-004
2.320251007e+002;1.649354352e-003
2.322314148e+002;1.122964604e-004
2.324377441e+002;1.501965220e-003
2.326440735e+002;5.965749733e-004
2.328504333e+002;5.965749733e-004
2.330568085e+002;6.386861205e-004
2.332631989e+002;5.544637679e-004
2.334695892e+002;1.501965220e-003
2.336760101e+002;1.544076367e-004
2.338824463e+002;2.807411656e-004
2.340888824e+002;1.228242530e-003
2.342953491e+002;-3.298708471e-004
2.345018311e+002;2.723189304e-003
2.347083130e+002;2.786356024e-003
2.349148254e+002;4.491858417e-004
2.351213379e+002;1.817798940e-003
2.353278809e+002;8.702976047e-004
2.355344238e+002;1.859910204e-003
2.357409973e+002;1.754632249e-004
2.359475708e+002;-8.141493308e-004
2.361541748e+002;3.649634891e-004
2.363607788e+002;2.112577204e-003
2.365674133e+002;2.007299336e-003
2.367740479e+002;1.544076367e-003
2.369806976e+002;1.312464941e-003
2.371873779e+002;1.459853956e-003
2.373940582e+002;-2.245929209e-004
2.376007538e+002;8.702976047e-004
2.378074646e+002;1.417742809e-003
2.380142059e+002;1.270353678e-003
2.382209473e+002;-3.088152735e-004
2.384277039e+002;2.154688351e-003
2.386344757e+002;3.860190918e-004
2.388412628e+002;1.902021351e-003
2.390480804e+002;-1.824817446e-004
2.392548981e+002;1.438798383e-003
2.394617310e+002;-6.878158310e-004
2.396685791e+002;9.545199573e-004
2.398754425e+002;-6.667602574e-004
2.400823212e+002;-4.562043760e-004
2.402892151e+002;4.702414444e-004
2.404961243e+002;2.007299336e-003
2.407030334e+002;4.702414444e-004
2.409099731e+002;7.229084731e-004
2.411169281e+002;4.070746654e-004
2.413238983e+002;1.628298662e-003
2.415308838e+002;-4.351488024e-004
2.417378845e+002;1.228242530e-003
2.419448853e+002;3.228523419e-004
2.421519165e+002;8.366086520e-003
2.423589630e+002;6.597416941e-004
2.425660095e+002;1.270353678e-003
2.427730865e+002;2.175743924e-003
2.429801788e+002;1.438798383e-003
2.431872711e+002;9.755755309e-004
2.433943939e+002;4.912970471e-004
2.436015167e+002;4.912970326e-005
2.438086700e+002;1.059797825e-003
2.440158234e+002;7.018528777e-006
2.442230072e+002;1.544076367e-003
2.444301910e+002;1.333520486e-004
2.446374054e+002;9.124087228e-005
2.448446198e+002;-7.720381836e-005
2.450518494e+002;2.807411656e-004
2.452591095e+002;2.028354909e-003
2.454663696e+002;-1.361594652e-003
2.456736450e+002;-4.140931997e-004
2.458809357e+002;1.565131941e-003
2.460882416e+002;-4.140931997e-004
2.462955780e+002;6.176305469e-004
2.465029144e+002;-1.045760815e-003
2.467102661e+002;1.880965778e-003
2.469176331e+002;9.334643255e-004
2.471250153e+002;3.123245435e-003
2.473324127e+002;-5.404266994e-004
2.475398254e+002;3.523301566e-003
2.477472534e+002;-1.045760815e-003
2.479546967e+002;1.017686678e-003
2.481621399e+002;-1.572150504e-003
2.483696136e+002;9.124087228e-005
2.485771027e+002;1.144020236e-003
2.487846069e+002;9.334643255e-004
2.489921265e+002;-3.509264570e-005
2.491996460e+002;1.796743367e-003
2.494071960e+002;2.596855629e-004
2.496147614e+002;7.860752521e-004
2.498223267e+002;4.070746654e-004
2.500299225e+002;2.807411656e-004
2.502375183e+002;4.070746654e-004
2.504451447e+002;2.512633335e-003
2.506527710e+002;3.291690024e-003
2.508604279e+002;1.712521072e-003
2.510680847e+002;1.649354352e-003
2.512757721e+002;5.965749733e-004
2.514834595e+002;-1.614261710e-004
2.516911621e+002;1.165075810e-003
2.518988953e+002;-1.087871962e-003
2.521066284e+002;7.018528995e-004
2.523143768e+002;2.807411511e-005
2.525221405e+002;1.628298662e-003
2.527299194e+002;1.080853399e-003
2.529377136e+002;1.312464941e-003
2.531455231e+002;2.281021792e-003
2.533533478e+002;1.501965220e-003
2.535611877e+002;7.650196785e-004
2.537690430e+002;2.091521630e-003
2.539769135e+002;5.544637679e-004
2.541847992e+002;-6.878158310e-004
2.543927002e+002;7.650196785e-004
2.546006165e+002;8.702976047e-004
2.548085480e+002;7.860752521e-004
2.550164795e+002;2.091521630e-003
2.552244415e+002;7.018529141e-005
2.554324188e+002;1.944132498e-003
2.556403961e+002;5.334081943e-004
2.558484039e+002;1.754632249e-004
2.560564270e+002;6.807973259e-004
2.562644653e+002;1.375631662e-003
2.564725037e+002;2.386299893e-004
2.566805420e+002;-4.772599787e-004
2.568886414e+002;-8.773161098e-004
2.570967102e+002;1.880965778e-003
2.573048096e+002;-2.035373327e-004
2.575129395e+002;2.470522188e-003
2.577210693e+002;6.176305469e-004
2.579292297e+002;1.354576088e-003
2.581373901e+002;2.217855072e-003
2.583455505e+002;9.755755309e-004
2.585537720e+002;8.492419729e-004
2.587619629e+002;2.828467172e-003
2.589701843e+002;8.492419729e-004
2.591784363e+002;1.838854630e-003
2.593866882e+002;1.122964604e-004
2.595949402e+002;1.165075810e-003
2.598032227e+002;9.124087519e-004
2.600115051e+002;2.344188746e-003
2.602198181e+002;-6.246490520e-004
2.604281616e+002;4.281302681e-004
2.606364746e+002;9.966311045e-004
2.608448486e+002;2.912689466e-003
2.610531921e+002;-1.277372241e-003
2.612615967e+002;2.702133730e-003
2.614699707e+002;1.312464941e-003
2.616784058e+002;7.018529141e-005
2.618868103e+002;1.775687793e-003
2.620952759e+002;1.228242530e-003
2.623037109e+002;5.544637679e-004
2.625121765e+002;-3.509264570e-005
2.627206726e+002;1.396687236e-003
2.629291687e+002;3.523301566e-003
2.631376953e+002;3.312745597e-003
2.633462219e+002;-7.509826100e-004
2.635547485e+002;-1.003649668e-003
2.637633057e+002;1.038742252e-003
2.639718933e+002;1.438798383e-003
2.641804810e+002;2.344188746e-003
2.643890686e+002;3.017967392e-004
2.645976868e+002;9.966311045e-004
2.648063354e+002;2.049410483e-003
2.650149841e+002;1.459853956e-003
2.652236328e+002;9.966311045e-004
2.654323120e+002;3.017967392e-004
2.656409912e+002;4.491858417e-004
2.658497009e+002;-5.614823021e-005
2.660584106e+002;-6.667602574e-004
2.662671509e+002;1.017686678e-003
2.664758911e+002;2.175744012e-004
2.666846619e+002;1.859910204e-003
2.668934326e+002;7.229084731e-004
2.671022339e+002;1.059797825e-003
2.673110352e+002;-1.403705828e-004
2.675198364e+002;6.386861205e-004
2.677286987e+002;6.176305469e-004
2.679375305e+002;1.438798383e-003
2.681463928e+002;1.523020794e-003
2.683552856e+002;1.291409368e-003
2.685641785e+002;-1.445816946e-003
2.687730713e+002;1.565131941e-003
2.689819946e+002;2.807411511e-005
2.691909180e+002;1.017686678e-003
2.693998718e+002;5.544637679e-004
2.696088562e+002;1.122964662e-003
2.698178406e+002;-3.088152735e-004
2.700268250e+002;4.281302681e-004
2.702358398e+002;7.018528995e-004
2.704448547e+002;6.176305469e-004
2.706539001e+002;1.228242530e-003
2.708629456e+002;1.817798940e-003
2.710720215e+002;2.596855629e-003
2.712810974e+002;4.912970471e-004
2.714902039e+002;1.291409368e-003
2.716993103e+002;1.417742809e-003
2.719084167e+002;1.291409368e-003
2.721175537e+002;2.744244877e-003
2.723267212e+002;4.281302681e-004
2.725358887e+002;1.270353678e-003
2.727450562e+002;2.449466614e-003
2.729542542e+002;4.702414444e-004
2.731634827e+002;8.702976047e-004
2.733727112e+002;2.386299893e-004
2.735819397e+002;-6.035934784e-004
2.737911987e+002;-9.825940651e-005
2.740004578e+002;-1.824817504e-003
2.742097473e+002;4.912970326e-005
2.744190674e+002;6.386861205e-004
2.746283569e+002;1.607243088e-003
2.748377075e+002;3.439079155e-004
2.750470276e+002;7.860752521e-004
2.752564087e+002;8.913531783e-004
2.754657593e+002;9.545199573e-004
2.756751404e+002;1.333520515e-003
2.758845520e+002;1.628298662e-003
2.760939636e+002;8.702976047e-004
2.763034058e+002;-2.456485236e-004
2.765128479e+002;5.334081943e-004
2.767222900e+002;2.386299893e-004
2.769317627e+002;-3.298708471e-004
2.771412659e+002;2.302077599e-003
2.773507690e+002;-6.457046838e-004
2.775602722e+002;3.017967392e-004
2.777698059e+002;4.281302681e-004
2.779793396e+002;1.333520486e-004
2.781889038e+002;-9.825940651e-005
2.783984680e+002;3.312745597e-003
2.786080627e+002;1.796743367e-003
2.788176575e+002;1.544076367e-003
2.790272827e+002;-7.088714046e-004
2.792369080e+002;1.122964662e-003
2.794465637e+002;7.018528995e-004
2.796562195e+002;9.755755309e-004
2.798659058e+002;1.038742252e-003
2.800755920e+002;1.354576088e-003
2.802852783e+002;6.807973259e-004
2.804949951e+002;7.018528995e-004
2.807047424e+002;-7.720381836e-005
2.809144897e+002;2.449466614e-003
2.811242371e+002;8.702976047e-004
2.813340149e+002;1.122964662e-003
2.815437927e+002;7.018528777e-006
2.817536011e+002;8.913531783e-004
2.819634094e+002;-1.719539636e-003
2.821732483e+002;3.333801171e-003
2.823830872e+002;1.270353678e-003
2.825929565e+002;2.175744012e-004
2.828028259e+002;1.059797825e-003
2.830127258e+002;5.755193997e-004
2.832226257e+002;1.228242530e-003
2.834325562e+002;3.017967334e-003
2.836424866e+002;1.122964662e-003
2.838524170e+002;1.207186957e-003
2.840623779e+002;6.807973259e-004
2.842723694e+002;5.334081943e-004
2.844823608e+002;-3.509264570e-005
2.846923523e+002;2.281021792e-003
2.849023743e+002;-3.719820234e-004
2.851124268e+002;1.165075810e-003
2.853224487e+002;-8.773161098e-004
2.855325317e+002;2.049410483e-003
2.857426147e+002;-1.614261710e-004
2.859526978e+002;3.396967892e-003
2.861628113e+002;1.965188130e-004
2.863729248e+002;1.228242530e-003
2.865830383e+002;3.439079155e-004
2.867932129e+002;7.860752521e-004
2.870033569e+002;5.123526207e-004
2.872135315e+002;2.596855629e-003
2.874237366e+002;7.229084731e-004
2.876339417e+002;-9.825940651e-005
2.878441467e+002;1.586187514e-003
2.880543823e+002;2.386299893e-004
2.882646484e+002;-1.193149947e-004
2.884748840e+002;1.880965778e-003
2.886851807e+002;4.702414444e-004
2.888954773e+002;1.628298662e-003
2.891057739e+002;7.018528777e-006
2.893161011e+002;1.333520515e-003
2.895264282e+002;3.017967392e-004
2.897367859e+002;4.281302681e-004
2.899471436e+002;-6.457046838e-004
2.901575012e+002;5.755193997e-004
2.903678894e+002;1.038742252e-003
2.905783081e+002;-1.403705755e-005
2.907887268e+002;4.491858417e-004
2.909991760e+002;1.754632249e-004
2.912095947e+002;2.238910645e-003
2.914200745e+002;1.796743367e-003
2.916305542e+002;4.491858417e-004
2.918410339e+002;1.059797825e-003
2.920515442e+002;-5.404266994e-004
2.922620544e+002;-1.530039357e-003
2.924725952e+002;4.070746654e-004
2.926831360e+002;2.133632777e-003
2.928937073e+002;-3.088152735e-004
2.931042786e+002;2.428411040e-003
2.933148804e+002;8.492419729e-004
2.935254822e+002;7.439640467e-004
2.937361145e+002;1.965188130e-004
2.939467468e+002;1.186131383e-003
2.941573792e+002;-1.045760815e-003
2.943680420e+002;1.459853956e-003
2.945787048e+002;-7.720381836e-005
2.947893982e+002;2.049410483e-003
2.950001221e+002;1.880965778e-003
2.952108459e+002;4.491858417e-004
2.954215698e+002;-3.298708471e-004
2.956323242e+002;1.270353678e-003
2.958430786e+002;1.712521072e-003
2.960538635e+002;1.944132498e-003
2.962646484e+002;-3.930376261e-004
2.964754333e+002;7.018528777e-006
2.966862488e+002;2.533688908e-003
2.968970947e+002;3.439079155e-004
2.971079407e+002;-7.720381836e-004
2.973188171e+002;3.860190918e-004
2.975296936e+002;8.071308257e-004
2.977405701e+002;1.228242530e-003
2.979514771e+002;1.165075810e-003
2.981623840e+002;1.186131383e-003
2.983733215e+002;2.175744012e-004
2.985842590e+002;3.039022908e-003
2.987952271e+002;9.334643255e-004
2.990061951e+002;1.101909089e-003
2.992171936e+002;1.396687236e-003
2.994281921e+002;1.101909089e-003
2.996392212e+002;-2.877596999e-004
2.998502502e+002;4.702414444e-004
3.000612793e+002;-1.487928093e-003
3.002723389e+002;1.965188130e-004
3.004834290e+002;4.070746654e-004
3.006945190e+002;5.123526207e-004
3.009056091e+002;1.565131941e-003
3.011167297e+002;4.702414444e-004
3.013278503e+002;4.070746654e-004
3.015390015e+002;1.333520515e-003
3.017501526e+002;-1.403705755e-005
3.019613342e+002;9.124087519e-004
3.021725159e+002;1.944132498e-003
3.023837280e+002;1.459853956e-003
3.025949402e+002;1.775687793e-003
3.028061523e+002;-1.614261710e-004
3.030173950e+002;2.807411656e-004
3.032286682e+002;1.965188130e-004
3.034399414e+002;-2.667040972e-004
3.036512146e+002;-1.340539078e-003
3.038625183e+002;3.228523419e-004
3.040738525e+002;4.070746654e-004
3.042851563e+002;1.754632249e-004
3.044965210e+002;1.586187514e-003
3.047078552e+002;-1.066816389e-003
3.049192505e+002;1.038742252e-003
3.051306152e+002;1.733576646e-003
3.053420105e+002;9.334643255e-004
3.055534363e+002;8.913531783e-004
3.057648621e+002;1.438798383e-003
3.059762878e+002;1.544076367e-004
3.061877441e+002;5.544637679e-004
3.063992310e+002;7.439640467e-004
3.066107178e+002;5.965749733e-004
3.068222046e+002;-9.615384624e-004
3.070337219e+002;1.754632220e-003
3.072452393e+002;2.070466056e-003
3.074567871e+002;1.228242530e-003
3.076683350e+002;-7.930937572e-004
3.078799133e+002;5.544637679e-004
3.080914917e+002;2.175744012e-004
3.083030701e+002;1.438798383e-003
3.085146790e+002;-9.194273152e-004
3.087263184e+002;2.807411656e-004
3.089379578e+002;3.860190918e-004
3.091495972e+002;1.586187514e-003
3.093612671e+002;5.334081943e-004
3.095729675e+002;1.375631662e-003
3.097846375e+002;4.912970326e-005
3.099963684e+002;-3.930376261e-004
3.102080688e+002;-9.825940651e-005
3.104198303e+002;1.544076367e-004
3.106315613e+002;3.860190918e-004
3.108433228e+002;1.017686678e-003
3.110551147e+002;1.186131383e-003
3.112669067e+002;2.386299893e-004
3.114786987e+002;-1.066816389e-003
3.116905212e+002;2.512633335e-003
3.119023743e+002;1.165075810e-003
3.121142273e+002;-3.088152735e-004
3.123260803e+002;1.375631662e-003
3.125379639e+002;2.133632777e-003
3.127498474e+002;-4.562043760e-004
3.129617615e+002;1.775687793e-003
3.131736755e+002;3.312745597e-003
3.133855896e+002;1.417742809e-003
3.135975647e+002;-3.298708471e-004
3.138095093e+002;1.038742252e-003
3.140214844e+002;1.459853956e-003
3.142334900e+002;3.565412713e-003
3.144454651e+002;1.438798383e-003
3.146575012e+002;3.102189861e-003
3.148695374e+002;1.859910204e-003
3.150815735e+002;2.533688908e-003
3.152936401e+002;2.807411511e-005
3.155057068e+002;2.723189304e-003
3.157178040e+002;3.017967392e-004
3.159299011e+002;3.123245435e-003
3.161419983e+002;4.786636680e-003
3.163541260e+002;2.765300451e-003
3.165662842e+002;1.712521072e-003
3.167784424e+002;1.438798383e-003
3.169906006e+002;2.196799498e-003
3.172027893e+002;-4.351488024e-004
3.174149780e+002;1.144020236e-003
3.176271973e+002;9.334643255e-004
3.178394165e+002;5.334081943e-004
3.180516663e+002;4.912970326e-005
3.182639160e+002;4.912970326e-005
3.184761963e+002;8.702976047e-004
3.186884766e+002;-4.351488024e-004
3.189007874e+002;-2.456485236e-004
3.191130981e+002;-4.351488024e-004
3.193254089e+002;1.459853956e-003
3.195377502e+002;4.070746654e-004
3.197500916e+002;6.807973259e-004
3.199624634e+002;4.912970326e-005
3.201748352e+002;2.028354909e-003
3.203872375e+002;8.702976047e-004
3.205996399e+002;1.754632249e-004
3.208120728e+002;-7.299269782e-004
3.210245056e+002;1.565131941e-003
3.212369690e+002;4.702414444e-004
3.214494324e+002;-2.877596999e-004
3.216618958e+002;1.396687236e-003
3.218743896e+002;7.229084731e-004
3.220868835e+002;4.281302681e-004
3.222994080e+002;1.186131383e-003
3.225119324e+002;9.966311045e-004
3.227244873e+002;1.291409368e-003
3.229370422e+002;4.912970471e-004
3.231496277e+002;6.807973259e-004
3.233622131e+002;-1.108927536e-003
3.235748291e+002;8.913531783e-004
3.237874451e+002;-1.403705799e-003
3.240000610e+002;-9.404828888e-004
3.242127075e+002;-1.824817446e-004
3.244253845e+002;-4.983155522e-004
3.246380310e+002;-3.930376261e-004
3.248507385e+002;1.144020236e-003
3.250634460e+002;8.492419729e-004
3.252761536e+002;1.733576646e-003
3.254888611e+002;7.018528777e-006
3.257015991e+002;-5.614823312e-004
3.259143677e+002;1.186131383e-003
3.261271362e+002;6.807973259e-004
3.263399353e+002;5.544637679e-004
3.265527344e+002;1.017686678e-003
3.267655334e+002;1.754632249e-004
3.269783630e+002;1.459853956e-003
3.271911926e+002;9.124087519e-004
3.274040527e+002;1.565131941e-003
3.276169128e+002;1.607243088e-003
3.278298035e+002;-1.403705755e-005
3.280426941e+002;-5.825379048e-004
3.282555847e+002;1.754632220e-003
3.284685059e+002;8.071308257e-004
3.286814575e+002;1.649354352e-003
3.288944092e+002;-4.983155522e-004
3.291073608e+002;6.386861205e-004
3.293203430e+002;1.144020236e-003
3.295333252e+002;2.070466056e-003
3.297463379e+002;4.912970471e-004
3.299593506e+002;2.386299893e-004
3.301723938e+002;1.459853956e-003
3.303854370e+002;3.754912876e-003
3.305985107e+002;2.807411511e-005
3.308115845e+002;2.259966219e-003
3.310246582e+002;-3.930376261e-004
3.312377625e+002;7.229084731e-004
3.314508667e+002;3.017967334e-003
3.316640015e+002;1.670409925e-003
3.318771362e+002;1.586187514e-003
3.320903015e+002;-5.614823021e-005
3.323034668e+002;1.817798940e-003
3.325166626e+002;1.607243088e-003
3.327298584e+002;5.965749733e-004
3.329430542e+002;5.965749733e-004
3.331562805e+002;-1.024705241e-003
3.333695374e+002;-9.825940651e-005
3.335827942e+002;1.754632220e-003
3.337960510e+002;1.333520515e-003
3.340093384e+002;8.071308257e-004
3.342226257e+002;2.975856187e-003
3.344359436e+002;-7.720381836e-005
3.346492615e+002;2.302077599e-003
3.348625793e+002;-5.614823312e-004
3.350759583e+002;9.545199573e-004
3.352893066e+002;9.334643255e-004
3.355026855e+002;9.124087519e-004
3.357160645e+002;-6.457046838e-004
3.359294739e+002;-2.667040972e-004
3.361428833e+002;-7.720381836e-005
3.363563232e+002;-9.825940651e-005
3.365697632e+002;2.112577204e-003
3.367832336e+002;2.133632777e-003
3.369967041e+002;1.354576088e-003
3.372102051e+002;-1.508983667e-003
3.374237061e+002;4.912970471e-004
3.376372070e+002;1.965188188e-003
3.378507385e+002;2.807411656e-004
3.380642700e+002;5.123526207e-004
3.382778320e+002;7.229084731e-004
3.384913940e+002;-5.825379048e-004
3.387049866e+002;1.017686678e-003
3.389185791e+002;3.439079155e-004
3.391322021e+002;2.281021792e-003
3.393458252e+002;1.228242530e-003
3.395594482e+002;-2.035373327e-004
3.397731018e+002;1.754632249e-004
3.399867859e+002;-4.351488024e-004
3.402004700e+002;1.944132498e-003
3.404141541e+002;1.965188130e-004
3.406278687e+002;7.860752521e-004
3.408415833e+002;-8.141493308e-004
3.410552979e+002;2.112577204e-003
3.412690735e+002;1.965188130e-004
3.414828186e+002;1.775687793e-003
3.416965942e+002;1.165075810e-003
3.419103699e+002;2.196799498e-003
3.421241760e+002;1.038742252e-003
3.423380127e+002;1.354576088e-003
3.425518188e+002;8.071308257e-004
3.427656860e+002;1.333520515e-003
3.429795227e+002;-1.129983109e-003
3.431933899e+002;1.501965220e-003
3.434072876e+002;5.965749733e-004
3.436211853e+002;5.544637679e-004
3.438351135e+002;-2.245929209e-004
3.440490112e+002;3.081134288e-003
3.442629700e+002;1.228242530e-003
3.444769287e+002;7.229084731e-004
3.446908875e+002;1.859910204e-003
3.449048767e+002;5.123526207e-004
3.451188660e+002;4.702414444e-004
3.453328552e+002;1.586187514e-003
3.455468750e+002;6.597416941e-004
3.457609253e+002;1.838854630e-003
3.459749756e+002;1.333520515e-003
3.461890259e+002;1.270353678e-003
3.464031067e+002;1.059797825e-003
3.466171875e+002;-3.719820234e-004
3.468312988e+002;8.071308257e-004
3.470454102e+002;1.354576088e-003
3.472595520e+002;-1.403705755e-005
3.474736938e+002;5.334081943e-004
3.476878357e+002;9.755755309e-004
3.479020081e+002;2.407355467e-003
3.481162109e+002;-1.298427815e-003
3.483304138e+002;1.796743367e-003
3.485446167e+002;2.596855629e-004
3.487588501e+002;2.217855072e-003
3.489730835e+002;2.175744012e-004
3.491873169e+002;2.133632777e-003
3.494015808e+002;-5.614823021e-005
3.496158752e+002;5.123526207e-004
3.498301697e+002;1.228242530e-003
3.500444641e+002;4.491858417e-004
3.502587891e+002;6.807973259e-004
3.504731445e+002;1.796743367e-003
3.506874695e+002;-3.509264570e-005
3.509018250e+002;5.334081943e-004
3.511162109e+002;8.913531783e-004
3.513305969e+002;1.059797825e-003
3.515450134e+002;5.755193997e-004
