#Thorlabs FTS
[SpectrumHeader]
#Date;20181009
#Time;13400638
#GMTTime;11400638
#XAxisUnit;nm_air
#YAxisUnit;intensity
#Average;1
#RollingAverage;0
#SpectrumSmooth;0
#SSmoothParam1;0
#SSmoothParam2;0
#SSmoothParam3;0
#SSmoothParam4;0
#IntegrationTime;0.080000
#TriggerMode;0
#InterferometerSerial;M00467604
#Source;
#AirMeasureOpt;0
#WnrMin;0.000000
#WnrMax;0.000000
#Length;3648
#Resolution;0.0000000000e+000
#ADC;0
#Instrument;0
#InstrModel;CCS200
#Type;emission
#AirTemp;0.00
#AirPressure;0.00
#AirRelHum;0.00
#Name;
#Comment;""
[Data]
2.444301910e+002;4.269077908e-004
2.446374054e+002;1.413694699e-003
2.448446198e+002;1.266726409e-003
2.450518494e+002;6.998488097e-004
2.452591095e+002;8.678125450e-004
2.454663696e+002;1.182744512e-003
2.456736450e+002;4.059123166e-004
2.458809357e+002;1.329712832e-004
2.460882416e+002;-1.168747549e-003
2.462955780e+002;1.350708189e-003
2.465029144e+002;7.418397581e-004
2.467102661e+002;1.287721796e-003
2.469176331e+002;1.287721796e-003
2.471250153e+002;2.442472382e-003
2.473324127e+002;-7.278427947e-004
2.475398254e+002;2.127540531e-003
2.477472534e+002;1.203740016e-003
2.479546967e+002;4.898941843e-004
2.481621399e+002;-4.129107983e-004
2.483696136e+002;1.119758163e-004
2.485771027e+002;3.219304490e-004
2.487846069e+002;1.560662873e-003
2.489921265e+002;-4.758971918e-004
2.491996460e+002;9.937853320e-004
2.494071960e+002;3.849168716e-004
2.496147614e+002;1.686635660e-003
2.498223267e+002;-4.549017467e-004
2.500299225e+002;3.639213974e-004
2.502375183e+002;3.219304490e-004
2.504451447e+002;1.728626667e-003
2.506527710e+002;1.413694699e-003
2.508604279e+002;3.051340813e-003
2.510680847e+002;7.838307065e-004
2.512757721e+002;2.127540531e-003
2.514834595e+002;7.208443130e-004
2.516911621e+002;1.035776222e-003
2.518988953e+002;1.518671983e-003
2.521066284e+002;3.219304490e-004
2.523143768e+002;8.678125450e-004
2.525221405e+002;1.392699196e-003
2.527299194e+002;2.295504091e-003
2.529377136e+002;1.623649267e-003
2.531455231e+002;-7.698337431e-004
2.533533478e+002;1.266726409e-003
2.535611877e+002;1.434690086e-003
2.537690430e+002;1.539667486e-003
2.539769135e+002;3.639213974e-004
2.541847992e+002;4.059123166e-004
2.543927002e+002;1.854599454e-003
2.546006165e+002;1.812608447e-003
2.548085480e+002;1.812608447e-003
2.550164795e+002;-1.399697703e-005
2.552244415e+002;-3.289289598e-004
2.554324188e+002;1.245730906e-003
2.556403961e+002;1.119758163e-004
2.558484039e+002;-4.968926660e-004
2.560564270e+002;4.479032650e-004
2.562644653e+002;1.161749009e-003
2.564725037e+002;-3.709198791e-004
2.566805420e+002;1.182744512e-003
2.568886414e+002;-2.659425663e-004
2.570967102e+002;2.715413459e-003
2.573048096e+002;1.287721796e-003
2.575129395e+002;5.948715261e-004
2.577210693e+002;3.219304490e-004
2.579292297e+002;1.665640273e-003
2.581373901e+002;1.875594840e-003
2.583455505e+002;1.791613060e-003
2.585537720e+002;9.098034934e-005
2.587619629e+002;1.602653880e-003
2.589701843e+002;4.479032650e-004
2.591784363e+002;1.014780835e-003
2.593866882e+002;1.392699196e-003
2.595949402e+002;1.833603950e-003
2.598032227e+002;1.497676480e-003
2.600115051e+002;2.211522311e-003
2.602198181e+002;-1.021779259e-003
2.604281616e+002;7.208443130e-004
2.606364746e+002;1.098762616e-003
2.608448486e+002;2.547449665e-003
2.610531921e+002;-1.609652245e-004
2.612615967e+002;4.269077908e-004
2.614699707e+002;4.269077908e-004
2.616784058e+002;1.980572240e-003
2.618868103e+002;1.434690086e-003
2.620952759e+002;1.014780835e-003
2.623037109e+002;1.203740016e-003
2.625121765e+002;-1.609652245e-004
2.627206726e+002;-1.399697649e-004
2.629291687e+002;2.127540531e-003
2.631376953e+002;5.318851327e-004
2.633462219e+002;6.998488097e-004
2.635547485e+002;-1.609652245e-004
2.637633057e+002;2.463467885e-003
2.639718933e+002;5.738760228e-004
2.641804810e+002;1.203740016e-003
2.643890686e+002;1.119758119e-003
2.645976868e+002;4.479032650e-004
2.648063354e+002;8.258215967e-004
2.650149841e+002;-4.549017467e-004
2.652236328e+002;4.898941916e-005
2.654323120e+002;1.266726409e-003
2.656409912e+002;-1.924584270e-003
2.658497009e+002;6.788533647e-004
2.660584106e+002;5.948715261e-004
2.662671509e+002;2.589440555e-004
2.664758911e+002;5.108896294e-004
2.666846619e+002;8.888079901e-004
2.668934326e+002;-5.178881111e-004
2.671022339e+002;6.998488097e-004
2.673110352e+002;-4.968926660e-004
2.675198364e+002;2.022563014e-003
2.677286987e+002;1.098762616e-003
2.679375305e+002;1.875594840e-003
2.681463928e+002;1.476681093e-003
2.683552856e+002;1.434690086e-003
2.685641785e+002;1.749622024e-004
2.687730713e+002;1.749622053e-003
2.689819946e+002;1.749622024e-004
2.691909180e+002;1.392699196e-003
2.693998718e+002;2.274508821e-003
2.696088562e+002;1.098762616e-003
2.698178406e+002;-6.858518464e-004
2.700268250e+002;1.245730906e-003
2.702358398e+002;6.578579196e-004
2.704448547e+002;1.749622053e-003
2.706539001e+002;5.318851327e-004
2.708629456e+002;1.329712803e-003
2.710720215e+002;-3.289289598e-004
2.712810974e+002;5.318851327e-004
2.714902039e+002;1.749622053e-003
2.716993103e+002;9.098034934e-004
2.719084167e+002;1.476681093e-003
2.721175537e+002;1.119758119e-003
2.723267212e+002;2.169531363e-004
2.725358887e+002;1.455685589e-003
2.727450562e+002;1.854599454e-003
2.729542542e+002;1.434690086e-003
2.731634827e+002;-7.488382398e-004
2.733727112e+002;4.059123166e-004
2.735819397e+002;9.727898869e-004
2.737911987e+002;1.392699196e-003
2.740004578e+002;-1.483679516e-003
2.742097473e+002;1.329712832e-004
2.744190674e+002;1.959576766e-004
2.746283569e+002;9.517943836e-004
2.748377075e+002;3.009350039e-004
2.750470276e+002;1.266726409e-003
2.752564087e+002;2.757404465e-003
2.754657593e+002;2.001567744e-003
2.756751404e+002;1.455685589e-003
2.758845520e+002;1.392699196e-003
2.760939636e+002;-1.441688626e-003
2.763034058e+002;6.578579196e-004
2.765128479e+002;8.048261516e-004
2.767222900e+002;1.413694699e-003
2.769317627e+002;4.479032650e-004
2.771412659e+002;1.602653880e-003
2.773507690e+002;-7.488382398e-004
2.775602722e+002;1.434690086e-003
2.777698059e+002;1.329712832e-004
2.779793396e+002;1.560662873e-003
2.781889038e+002;2.379485959e-004
2.783984680e+002;9.517943836e-004
2.786080627e+002;1.119758163e-004
2.788176575e+002;2.253513318e-003
2.790272827e+002;-2.239516325e-004
2.792369080e+002;8.678125450e-004
2.794465637e+002;1.203740016e-003
2.796562195e+002;1.203740016e-003
2.798659058e+002;-3.499244121e-005
2.800755920e+002;9.307989385e-004
2.802852783e+002;2.064554021e-003
2.804949951e+002;1.287721796e-003
2.807047424e+002;9.098034934e-005
2.809144897e+002;9.098034934e-004
2.811242371e+002;5.738760228e-004
2.813340149e+002;1.119758119e-003
2.815437927e+002;4.269077908e-004
2.817536011e+002;9.307989385e-004
2.819634094e+002;1.098762616e-003
2.821732483e+002;2.589440555e-004
2.823830872e+002;-4.968926660e-004
2.825929565e+002;-2.239516325e-004
2.828028259e+002;2.736408962e-003
2.830127258e+002;1.896590344e-003
2.832226257e+002;1.707631163e-003
2.834325562e+002;2.064554021e-003
2.836424866e+002;2.421476878e-003
2.838524170e+002;-8.328201366e-004
2.840623779e+002;-3.499244049e-004
2.842723694e+002;2.295504091e-003
2.844823608e+002;6.788533647e-004
2.846923523e+002;2.610436175e-003
2.849023743e+002;-2.239516325e-004
2.851124268e+002;1.329712803e-003
2.853224487e+002;6.578579196e-004
2.855325317e+002;2.106545027e-003
2.857426147e+002;2.379485959e-004
2.859526978e+002;8.678125450e-004
2.861628113e+002;9.937853320e-004
2.863729248e+002;1.959576737e-003
2.865830383e+002;-4.129107983e-004
2.867932129e+002;4.898941843e-004
2.870033569e+002;1.623649267e-003
2.872135315e+002;3.093331819e-003
2.874237366e+002;-3.709198791e-004
2.876339417e+002;1.140753622e-003
2.878441467e+002;1.770617557e-003
2.880543823e+002;1.665640273e-003
2.882646484e+002;3.639213974e-004
2.884748840e+002;5.738760228e-004
2.886851807e+002;-1.126756659e-003
2.888954773e+002;6.578579196e-004
2.891057739e+002;-7.278427947e-004
2.893161011e+002;1.707631163e-003
2.895264282e+002;1.224735403e-003
2.897367859e+002;3.429259232e-004
2.899471436e+002;2.148535801e-003
2.901575012e+002;1.098762616e-003
2.903678894e+002;5.108896294e-004
2.905783081e+002;-4.968926660e-004
2.907887268e+002;1.728626667e-003
2.909991760e+002;-7.698337140e-005
2.912095947e+002;1.623649267e-003
2.914200745e+002;1.203740016e-003
2.916305542e+002;1.959576766e-004
2.918410339e+002;2.421476878e-003
2.920515442e+002;1.749622053e-003
2.922620544e+002;-3.079334856e-004
2.924725952e+002;1.056771725e-003
2.926831360e+002;4.059123166e-004
2.928937073e+002;1.203740016e-003
2.931042786e+002;1.455685589e-003
2.933148804e+002;2.232517814e-003
2.935254822e+002;-2.659425663e-004
2.937361145e+002;1.266726409e-003
2.939467468e+002;2.358490601e-003
2.941573792e+002;-1.000783872e-003
2.943680420e+002;7.208443130e-004
2.945787048e+002;6.578579196e-004
2.947893982e+002;2.253513318e-003
2.950001221e+002;1.371703693e-003
2.952108459e+002;4.269077908e-004
2.954215698e+002;2.379485959e-004
2.956323242e+002;2.757404465e-003
2.958430786e+002;1.980572240e-003
2.960538635e+002;1.182744512e-003
2.962646484e+002;-3.289289598e-004
2.964754333e+002;3.849168716e-004
2.966862488e+002;1.791613060e-003
2.968970947e+002;1.581658376e-003
2.971079407e+002;-3.289289598e-004
2.973188171e+002;1.749622024e-004
2.975296936e+002;-3.709198791e-004
2.977405701e+002;-9.168019751e-004
2.979514771e+002;2.022563014e-003
2.981623840e+002;-2.449470921e-004
2.983733215e+002;2.799395406e-005
2.985842590e+002;1.035776222e-003
2.987952271e+002;1.077767229e-003
2.990061951e+002;-2.869380114e-004
2.992171936e+002;5.948715261e-004
2.994281921e+002;-2.659425663e-004
2.996392212e+002;5.738760228e-004
2.998502502e+002;1.539667428e-004
3.000612793e+002;9.098034934e-004
3.002723389e+002;1.203740016e-003
3.004834290e+002;3.849168716e-004
3.006945190e+002;-7.488382398e-004
3.009056091e+002;9.307989385e-004
3.011167297e+002;1.308717299e-003
3.013278503e+002;-1.189742979e-004
3.015390015e+002;2.337495098e-003
3.017501526e+002;1.266726409e-003
3.019613342e+002;8.678125450e-004
3.021725159e+002;3.261295613e-003
3.023837280e+002;-6.648564013e-004
3.025949402e+002;1.434690086e-003
3.028061523e+002;9.098034934e-005
3.030173950e+002;3.219304490e-004
3.032286682e+002;2.379485959e-004
3.034399414e+002;2.589440555e-004
3.036512146e+002;3.849168716e-004
3.038625183e+002;1.959576766e-004
3.040738525e+002;1.539667486e-003
3.042851563e+002;1.140753622e-003
3.044965210e+002;1.182744512e-003
3.047078552e+002;1.182744512e-003
3.049192505e+002;1.266726409e-003
3.051306152e+002;2.022563014e-003
3.053420105e+002;2.589440555e-004
3.055534363e+002;2.799395297e-004
3.057648621e+002;2.547449665e-003
3.059762878e+002;1.119758163e-004
3.061877441e+002;1.119758119e-003
3.063992310e+002;7.208443130e-004
3.066107178e+002;1.077767229e-003
3.068222046e+002;2.799395297e-004
3.070337219e+002;1.119758163e-004
3.072452393e+002;-5.598790813e-005
3.074567871e+002;-1.399697703e-005
3.076683350e+002;-8.748110267e-004
3.078799133e+002;-2.659425663e-004
3.080914917e+002;4.479032650e-004
3.083030701e+002;6.788533647e-004
3.085146790e+002;-4.968926660e-004
3.087263184e+002;1.077767229e-003
3.089379578e+002;-7.698337140e-005
3.091495972e+002;1.623649267e-003
3.093612671e+002;-3.499244121e-005
3.095729675e+002;1.287721796e-003
3.097846375e+002;3.639213974e-004
3.099963684e+002;7.418397581e-004
3.102080688e+002;6.998488097e-004
3.104198303e+002;5.948715261e-004
3.106315613e+002;-5.598790594e-004
3.108433228e+002;2.379485959e-004
3.110551147e+002;1.035776222e-003
3.112669067e+002;1.644644770e-003
3.114786987e+002;-3.919153532e-004
3.116905212e+002;-1.609652245e-004
3.119023743e+002;1.014780835e-003
3.121142273e+002;1.224735403e-003
3.123260803e+002;9.307989385e-004
3.125379639e+002;1.119758163e-004
3.127498474e+002;5.528805777e-004
3.129617615e+002;2.211522311e-003
3.131736755e+002;7.418397581e-004
3.133855896e+002;1.308717299e-003
3.135975647e+002;1.308717299e-003
3.138095093e+002;1.098762616e-003
3.140214844e+002;1.665640273e-003
3.142334900e+002;2.211522311e-003
3.144454651e+002;4.898941916e-005
3.146575012e+002;6.788533647e-004
3.148695374e+002;1.665640273e-003
3.150815735e+002;1.959576766e-004
3.152936401e+002;9.517943836e-004
3.155057068e+002;1.077767229e-003
3.157178040e+002;2.169531363e-004
3.159299011e+002;1.917585847e-003
3.161419983e+002;4.290073179e-003
3.163541260e+002;1.560662873e-003
3.165662842e+002;-8.118246333e-004
3.167784424e+002;2.253513318e-003
3.169906006e+002;1.056771725e-003
3.172027893e+002;1.203740016e-003
3.174149780e+002;-2.029561583e-004
3.176271973e+002;1.917585847e-003
3.178394165e+002;1.539667428e-004
3.180516663e+002;1.350708189e-003
3.182639160e+002;1.140753622e-003
3.184761963e+002;2.757404465e-003
3.186884766e+002;1.749622024e-004
3.189007874e+002;6.578579196e-004
3.191130981e+002;1.203740016e-003
3.193254089e+002;2.085549524e-003
3.195377502e+002;8.048261516e-004
3.197500916e+002;2.169531363e-004
3.199624634e+002;1.203740016e-003
3.201748352e+002;2.442472382e-003
3.203872375e+002;6.998488097e-004
3.205996399e+002;-1.399697649e-004
3.208120728e+002;3.849168716e-004
3.210245056e+002;1.266726409e-003
3.212369690e+002;9.098034934e-004
3.214494324e+002;2.610436175e-003
3.216618958e+002;1.203740016e-003
3.218743896e+002;1.707631163e-003
3.220868835e+002;2.589440555e-004
3.222994080e+002;2.022563014e-003
3.225119324e+002;1.245730906e-003
3.227244873e+002;-7.908291882e-004
3.229370422e+002;1.077767229e-003
3.231496277e+002;6.578579196e-004
3.233622131e+002;3.639213974e-004
3.235748291e+002;1.434690086e-003
3.237874451e+002;-1.399697649e-004
3.240000610e+002;1.749622024e-004
3.242127075e+002;-4.968926660e-004
3.244253845e+002;7.838307065e-004
3.246380310e+002;1.245730906e-003
3.248507385e+002;1.539667428e-004
3.250634460e+002;6.998488097e-004
3.252761536e+002;7.628352032e-004
3.254888611e+002;-5.808745045e-004
3.257015991e+002;9.727898869e-004
3.259143677e+002;2.799395297e-004
3.261271362e+002;1.350708189e-003
3.263399353e+002;1.308717299e-003
3.265527344e+002;-6.858518464e-004
3.267655334e+002;1.119758119e-003
3.269783630e+002;2.253513318e-003
3.271911926e+002;2.064554021e-003
3.274040527e+002;5.318851327e-004
3.276169128e+002;7.838307065e-004
3.278298035e+002;9.727898869e-004
3.280426941e+002;8.888079901e-004
3.282555847e+002;1.623649267e-003
3.284685059e+002;3.429259232e-004
3.286814575e+002;1.140753622e-003
3.288944092e+002;-4.758971918e-004
3.291073608e+002;2.715413459e-003
3.293203430e+002;1.014780835e-003
3.295333252e+002;1.896590344e-003
3.297463379e+002;3.429259232e-004
3.299593506e+002;1.833603950e-003
3.301723938e+002;1.896590344e-003
3.303854370e+002;1.182744512e-003
3.305985107e+002;1.539667428e-004
3.308115845e+002;9.937853320e-004
3.310246582e+002;1.182744512e-003
3.312377625e+002;9.307989385e-004
3.314508667e+002;1.140753622e-003
3.316640015e+002;1.959576766e-004
3.318771362e+002;4.479032650e-004
3.320903015e+002;1.770617557e-003
3.323034668e+002;8.048261516e-004
3.325166626e+002;3.429259232e-004
3.327298584e+002;1.329712832e-004
3.329430542e+002;2.085549524e-003
3.331562805e+002;3.639213974e-004
3.333695374e+002;2.274508821e-003
3.335827942e+002;9.937853320e-004
3.337960510e+002;2.127540531e-003
3.340093384e+002;-3.079334856e-004
3.342226257e+002;1.371703693e-003
3.344359436e+002;1.329712832e-004
3.346492615e+002;2.400481608e-003
3.348625793e+002;-3.289289598e-004
3.350759583e+002;5.108896294e-004
3.352893066e+002;6.158669712e-004
3.355026855e+002;8.888079901e-004
3.357160645e+002;1.371703693e-003
3.359294739e+002;-1.399697649e-004
3.361428833e+002;8.048261516e-004
3.363563232e+002;2.274508821e-003
3.365697632e+002;1.602653880e-003
3.367832336e+002;-1.000783872e-003
3.369967041e+002;2.127540531e-003
3.372102051e+002;-3.499244121e-005
3.374237061e+002;1.581658376e-003
3.376372070e+002;1.140753622e-003
3.378507385e+002;1.119758119e-003
3.380642700e+002;8.678125450e-004
3.382778320e+002;-1.042774762e-003
3.384913940e+002;-3.289289598e-004
3.387049866e+002;4.059123166e-004
3.389185791e+002;2.022563014e-003
3.391322021e+002;1.014780835e-003
3.393458252e+002;2.127540531e-003
3.395594482e+002;-1.399697649e-004
3.397731018e+002;1.623649267e-003
3.399867859e+002;6.158669712e-004
3.402004700e+002;9.307989385e-004
3.404141541e+002;1.959576766e-004
3.406278687e+002;7.838307065e-004
3.408415833e+002;-3.289289598e-004
3.410552979e+002;1.665640273e-003
3.412690735e+002;4.479032650e-004
3.414828186e+002;1.434690086e-003
3.416965942e+002;1.056771725e-003
3.419103699e+002;1.917585847e-003
3.421241760e+002;-5.598790813e-005
3.423380127e+002;3.009350039e-004
3.425518188e+002;3.639213974e-004
3.427656860e+002;6.578579196e-004
3.429795227e+002;-1.483679516e-003
3.431933899e+002;1.770617557e-003
3.434072876e+002;2.799395297e-004
3.436211853e+002;1.959576737e-003
3.438351135e+002;-9.168019751e-004
3.440490112e+002;2.022563014e-003
3.442629700e+002;8.468171000e-004
3.444769287e+002;-4.549017467e-004
3.446908875e+002;1.119758119e-003
3.449048767e+002;2.274508821e-003
3.451188660e+002;3.009350039e-004
3.453328552e+002;-5.598790813e-005
3.455468750e+002;2.547449665e-003
3.457609253e+002;1.959576766e-004
3.459749756e+002;-1.126756659e-003
3.461890259e+002;7.628352032e-004
3.464031067e+002;4.898941843e-004
3.466171875e+002;1.770617557e-003
3.468312988e+002;1.245730906e-003
3.470454102e+002;2.799395297e-004
3.472595520e+002;8.468171000e-004
3.474736938e+002;1.833603950e-003
3.476878357e+002;-5.808745045e-004
